Age,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality
24,7.7,7.9,3.4,2,37,Bueno
21,6.3,6.0,1.9,5,74,Bajo
22,5.1,6.7,3.9,5,53,Regular
24,6.3,8.6,2.8,4,55,Bueno
20,4.7,2.7,2.7,0,85,Bajo
25,4.9,12.0,3.2,3,96,Bueno
22,6.5,11.7,3.4,1,99,Regular
22,6.1,7.8,3.0,1,108,Regular
24,8.6,2.4,1.4,1,86,Bueno
19,5.8,8.2,2.0,3,44,Bueno
20,6.9,0.9,3.8,5,108,Regular
24,7.2,0.4,1.7,0,33,Regular
20,4.1,3.1,2.1,3,8,Regular
20,7.3,5.6,2.3,1,87,Regular
25,4.9,10.4,2.3,4,7,Bueno
22,8.8,8.7,2.8,2,6,Bajo
21,4.7,8.9,3.8,3,35,Bueno
25,6.1,5.1,1.7,3,17,Bueno
25,4.4,4.2,1.4,0,2,Bueno
20,9.0,4.5,1.6,0,27,Bajo
23,6.5,11.9,3.7,3,69,Bueno
22,7.0,0.5,2.9,1,107,Bajo
19,4.3,10.4,1.9,2,43,Bueno
25,7.7,6.9,3.4,0,20,Regular
21,5.0,5.3,3.6,1,27,Bueno
23,8.5,8.7,3.5,4,103,Bajo
23,5.0,5.8,3.8,0,53,Regular
19,5.0,10.5,1.8,1,53,Regular
25,4.2,10.8,3.3,1,64,Bueno
21,6.4,5.1,2.4,2,99,Regular
22,6.8,3.3,3.5,2,20,Regular
18,4.3,7.1,3.2,4,106,Regular
21,7.9,10.9,3.3,1,98,Bajo
19,6.3,2.5,3.0,5,12,Bajo
23,6.6,7.5,1.5,1,56,Bueno
22,6.2,7.6,2.6,2,48,Bajo
21,6.0,8.8,4.0,5,117,Regular
18,6.8,1.6,3.8,0,53,Bajo
18,4.8,8.6,1.1,0,9,Bueno
20,4.9,10.9,1.5,3,52,Bueno
20,8.3,2.2,1.4,2,43,Bajo
24,8.7,2.9,3.2,3,46,Bueno
19,5.9,11.7,3.5,5,52,Bueno
25,5.4,2.2,1.6,2,73,Regular
21,7.2,10.3,2.5,4,45,Bajo
21,6.0,5.9,3.5,1,12,Bueno
